rank	lemma	PoS
752	congress	n
753	attack	n
754	past	j
755	hot	j
756	seek	v
757	amount	n
758	analysis	n
759	store	n
760	defense	n
761	bill	n
762	like	c
763	cell	n
764	away	i
765	performance	n
766	hospital	n
767	bed	n
768	board	n
769	protect	v
770	century	n
771	summer	n
772	material	n
773	individual	n
774	recently	r
775	example	n
776	represent	v
777	fill	v
778	state	v
779	place	v
780	animal	n
781	fail	v
782	factor	n
783	natural	j
784	sir	n
785	agency	n
786	usually	r
787	significant	j
788	help	n
789	ability	n
790	mile	n
791	statement	n
792	entire	j
793	democrat	n
794	floor	n
795	serious	j
796	career	n
797	dollar	n
798	vote	v
799	sex	n
800	compare	v
801	south	n
802	forward	r
803	subject	n
804	financial	j
805	identify	v
806	beautiful	j
807	decade	n
808	bit	n
809	reduce	v
810	sister	n
811	quality	n
812	quickly	r
813	act	v
814	press	n
815	worry	v
816	accept	v
817	enter	v
818	mention	v
819	sound	n
820	thus	r
821	plant	n
822	movement	n
823	scene	n
824	section	n
825	treatment	n
826	wish	v
827	benefit	n
828	interesting	j
829	west	n
830	candidate	n
831	approach	n
832	determine	v
833	resource	n
834	claim	v
835	answer	v
836	prove	v
837	sort	n
838	enough	d
839	size	n
840	somebody	p
841	knowledge	n
842	rather	r
843	hang	v
844	sport	n
845	tv	n
846	loss	n
847	argue	v
848	left	j
849	note	n
850	meeting	n
851	skill	n
852	card	n
853	feeling	n
854	despite	i
855	degree	n
856	crime	n
857	that	r
858	sign	n
859	occur	v
860	imagine	v
861	vote	n
862	near	i
863	king	n
864	box	n
865	present	v
866	figure	v
867	seven	m
868	foreign	j
869	laugh	v
870	disease	n
871	lady	n
872	beyond	i
873	discuss	v
874	finish	v
875	design	n
876	concern	n
877	ball	n
878	east	n
879	recognize	v
880	apply	v
881	prepare	v
882	network	n
883	huge	j
884	success	n
885	district	n
886	cup	n
887	name	v
888	physical	j
889	growth	n
890	rise	v
891	hi	u
892	standard	n
893	force	v
894	sign	v
895	fan	n
896	theory	n
897	staff	n
898	hurt	v
899	legal	j
900	september	n
901	set	n
902	outside	i
903	et	r
904	strategy	n
905	clearly	r
906	property	n
907	lay	v
908	final	j
909	authority	n
910	perfect	j
911	method	n
912	region	n
913	since	i
914	impact	n
915	indicate	v
916	safe	j
917	committee	n
918	supposed	j
919	dream	n
920	training	n
921	shit	n
922	central	j
923	option	n
924	eight	m
925	particularly	r
926	completely	r
927	opinion	n
928	main	j
929	ten	m
930	interview	n
931	exist	v
932	remove	v
933	dark	j
934	play	n
935	union	n
936	professor	n
937	pressure	n
938	purpose	n
939	stage	n
940	blue	j
941	herself	p
942	sun	n
943	pain	n
944	artist	n
945	employee	n
946	avoid	v
947	account	n
948	release	v
949	fund	n
950	environment	n
951	treat	v
952	specific	j
953	version	n
954	shot	n
955	hate	v
956	reality	n
957	visit	v
958	club	n
959	justice	n
960	river	n
961	brain	n
962	memory	n
963	rock	n
964	talk	n
965	camera	n
966	global	j
967	various	j
968	arrive	v
969	notice	v
970	bit	r
971	detail	n
972	challenge	n
973	argument	n
974	lot	r
975	nobody	p
976	weapon	n
977	best	r
978	station	n
979	island	n
980	absolutely	r
981	instead	r
982	discussion	n
983	instead	i
984	affect	v
985	design	v
986	little	d
987	anyway	r
988	respond	v
989	control	v
990	trouble	n
991	conversation	n
992	manage	v
993	close	r
994	date	n
995	public	n
996	army	n
997	top	j
998	post	v
999	charge	n
1000	seat	n
1001	assume	v
1002	writer	n
1003	perform	v
1004	credit	n
1005	green	j
1006	marriage	n
1007	operation	n
1008	indeed	r
1009	sleep	v
1010	necessary	j
1011	reveal	v
1012	agent	n
1013	access	n
1014	bar	n
1015	debate	n
1016	leg	n
1017	contain	v
1018	beat	v
1019	cool	j
1020	democratic	j
1021	cold	j
1022	glass	n
1023	improve	v
1024	adult	n
1025	trade	n
1026	religious	j
1027	head	v
1028	review	n
1029	kind	r
1030	address	v
1031	association	n
1032	measure	n
1033	stock	n
1034	gas	n
1035	deep	j
1036	lawyer	n
1037	production	n
1038	relate	v
1039	middle	j
1040	management	n
1041	original	j
1042	victim	n
1043	cancer	n
1044	speech	n
1045	particular	j
1046	trial	n
1047	none	p
1048	item	n
1049	weight	n
1050	tomorrow	r
1051	step	v
1052	positive	j
1053	form	v
1054	citizen	n
1055	study	v
1056	trip	n
1057	establish	v
1058	executive	n
1059	politics	n
1060	stick	v
1061	customer	n
1062	manager	n
1063	rather	i
1064	publish	v
1065	popular	j
1066	sing	v
1067	ahead	r
1068	conference	n
1069	total	j
1070	discover	v
1071	fast	r
1072	base	n
1073	direction	n
1074	sunday	n
1075	maintain	v
1076	past	n
1077	majority	n
1078	peace	n
1079	dinner	n
1080	partner	n
1081	user	n
1082	above	i
1083	fly	v
1084	bag	n
1085	therefore	r
1086	rich	j
1087	individual	j
1088	tough	j
1089	owner	n
1090	shall	v
1091	inside	i
1092	voter	n
1093	tool	n
1094	june	n
1095	far	j
1096	may	n
1097	mountain	n
1098	range	n
1099	coach	n
1100	fear	n
1101	friday	n
1102	attorney	n
1103	unless	c
1104	nor	c
1105	expert	n
1106	structure	n
1107	budget	n
1108	insurance	n
1109	text	n
1110	freedom	n
1111	crazy	j
1112	reader	n
1113	style	n
1114	through	r
1115	march	n
1116	machine	n
1117	november	n
1118	generation	n
1119	income	n
1120	born	v
1121	admit	v
1122	hello	u
1123	onto	i
1124	sea	n
1125	okay	j
1126	mouth	n
1127	throughout	i
1128	own	v
1129	test	v
1130	web	n
1131	shake	v
1132	threat	n
1133	solution	n
1134	shut	v
1135	down	i
1136	travel	v
1137	scientist	n
1138	hide	v
1139	obviously	r
1140	refer	v
1141	alone	r
1142	drink	v
1143	investigation	n
1144	senator	n
1145	unit	n
1146	photograph	n
1147	july	n
1148	television	n
1149	key	j
1150	sexual	j
1151	radio	n
1152	prevent	v
1153	once	c
1154	modern	j
1155	senate	n
1156	violence	n
1157	touch	v
1158	feature	n
1159	audience	n
1160	evening	n
1161	whom	p
1162	front	i
1163	hall	n
1164	task	n
1165	score	n
1166	skin	n
1167	suffer	v
1168	wide	j
1169	spring	n
1170	experience	v
1171	civil	j
1172	safety	n
1173	weekend	n
1174	while	n
1175	worth	i
1176	title	n
1177	heat	n
1178	normal	j
1179	hope	n
1180	yard	n
1181	finger	n
1182	tend	v
1183	mission	n
1184	eventually	r
1185	participant	n
1186	hotel	n
1187	judge	n
1188	pattern	n
1189	break	n
1190	institution	n
1191	faith	n
1192	professional	j
1193	reflect	v
1194	folk	n
1195	surface	n
1196	fall	n
1197	client	n
1198	edge	n
1199	traditional	j
1200	council	n
1201	device	n
1202	firm	n
1203	environmental	j
1204	responsibility	n
1205	chair	n
1206	internet	n
1207	october	n
1208	by	r
1209	funny	j
1210	immediately	r
1211	investment	n
1212	ship	n
1213	effective	j
1214	previous	j
1215	content	n
1216	consumer	n
1217	element	n
1218	nuclear	j
1219	spirit	n
1220	directly	r
1221	afraid	j
1222	define	v
1223	handle	v
1224	track	n
1225	run	n
1226	wind	n
1227	lack	n
1228	cost	v
1229	announce	v
1230	journal	n
1231	heavy	j
1232	ice	n
1233	collection	n
1234	feed	v
1235	soldier	n
1236	just	j
1237	governor	n
1238	fish	n
1239	shoulder	n
1240	cultural	j
1241	successful	j
1242	fair	j
1243	trust	v
1244	suddenly	r
1245	future	j
1246	interested	j
1247	deliver	v
1248	saturday	n
1249	editor	n
1250	fresh	j
1251	anybody	p
1252	destroy	v
1253	claim	n
1254	critical	j
1255	agreement	n
1256	powerful	j
1257	researcher	n
1258	concept	n
1259	willing	j
1260	band	n
1261	marry	v
1262	promise	v
1263	easily	r
1264	restaurant	n
1265	league	n
1266	senior	j
1267	capital	n
1268	anymore	r
1269	april	n
1270	potential	j
1271	etc	r
1272	quick	j
1273	magazine	n
1274	status	n
1275	attend	v
1276	replace	v
1277	due	i
1278	hill	n
1279	kitchen	n
1280	achieve	v
1281	screen	n
1282	generally	r
1283	mistake	n
1284	along	r
1285	strike	v
1286	battle	n
1287	spot	n
1288	basic	j
1289	very	j
1290	corner	n
1291	target	n
1292	driver	n
1293	beginning	n
1294	religion	n
1295	crisis	n
1296	count	v
1297	museum	n
1298	engage	v
1299	communication	n
1300	murder	n
1301	blow	v
1302	object	n
1303	express	v
1304	huh	u
1305	encourage	v
1306	matter	v
1307	blog	n
1308	smile	v
1309	return	n
1310	belief	n
1311	block	n
1312	debt	n
1313	fire	v
1314	labor	n
1315	understanding	n
1316	neighborhood	n
1317	contract	n
1318	middle	n
1319	species	n
1320	additional	j
1321	sample	n
1322	involved	j
1323	inside	r
1324	mostly	r
1325	path	n
1326	concerned	j
1327	apple	n
1328	conduct	v
1329	god	n
1330	wonderful	j
1331	library	n
1332	prison	n
1333	hole	n
1334	attempt	n
1335	complete	v
1336	code	n
1337	sales	n
1338	gift	n
1339	refuse	v
1340	increase	n
1341	garden	n
1342	introduce	v
1343	roll	v
1344	christian	j
1345	definitely	r
1346	like	j
1347	lake	n
1348	turn	n
1349	sure	r
1350	earn	v
1351	plane	n
1352	vehicle	n
1353	examine	v
1354	application	n
1355	thousand	n
1356	coffee	n
1357	gain	v
1358	result	v
1359	file	n
1360	billion	m
1361	reform	n
1362	ignore	v
1363	welcome	v
1364	gold	n
1365	jump	v
1366	planet	n
1367	location	n
1368	bird	n
1369	amazing	j
1370	principle	n
1371	promote	v
1372	search	n
1373	nine	m
1374	alive	j
1375	possibility	n
1376	sky	n
1377	otherwise	r
1378	remind	v
1379	healthy	j
1380	fit	v
1381	horse	n
1382	advantage	n
1383	commercial	j
1384	steal	v
1385	basis	n
1386	context	n
1387	highly	r
1388	christmas	n
1389	strength	n
1390	move	n
1391	monday	n
1392	mean	n
1393	alone	j
1394	beach	n
1395	survey	n
1396	writing	n
1397	master	n
1398	cry	v
1399	scale	n
1400	resident	n
1401	football	n
1402	sweet	j
1403	failure	n
1404	reporter	n
1405	commit	v
1406	fight	n
1407	one	n
1408	associate	v
1409	vision	n
1410	function	n
1411	truly	r
1412	sick	j
1413	average	j
1414	human	n
1415	stupid	j
1416	will	n
1417	chinese	j
1418	connection	n
1419	camp	n
1420	stone	n
1421	hundred	n
1422	key	n
1423	truck	n
1424	afternoon	n
1425	responsible	j
1426	secretary	n
1427	apparently	r
1428	smart	j
1429	southern	j
1430	totally	r
1431	western	j
1432	collect	v
1433	conflict	n
1434	burn	v
1435	learning	n
1436	wake	v
1437	contribute	v
1438	ride	v
1439	british	j
1440	following	j
1441	order	v
1442	share	n
1443	newspaper	n
1444	foundation	n
1445	variety	n
1446	perspective	n
1447	document	n
1448	presence	n
1449	stare	v
1450	lesson	n
1451	limit	v
1452	appreciate	v
1453	complete	j
1454	observe	v
1455	currently	r
1456	hundred	m
1457	fun	j
1458	crowd	n
1459	attack	v
1460	apartment	n
1461	survive	v
1462	guest	n
1463	soul	n
1464	protection	n
1465	intelligence	n
1466	yesterday	r
1467	somewhere	r
1468	border	n
1469	reading	n
1470	terms	i
1471	leadership	n
1472	present	j
1473	chief	n
1474	attitude	n
1475	start	n
1476	um	u
1477	deny	v
1478	website	n
1479	seriously	r
1480	actual	j
1481	recall	v
1482	fix	v
1483	negative	j
1484	connect	v
1485	distance	n
1486	regular	j
1487	climate	n
1488	relation	n
1489	flight	n
1490	dangerous	j
1491	boat	n
1492	aspect	n
1493	grab	v
1494	until	i
1495	favorite	j
1496	like	r
1497	january	n
1498	independent	j
1499	volume	n
1500	am	r
1501	lots	p
1502	front	j
1503	online	j
1504	theater	n
1505	speed	n
1506	aware	j
1507	identity	n
1508	demand	n
1509	extra	j
1510	charge	v
1511	guard	n
1512	demonstrate	v
1513	fully	r
1514	tuesday	n
1515	facility	n
1516	farm	n
1517	mind	v
1518	fun	n
1519	thousand	m
1520	august	n
1521	hire	v
1522	light	j
1523	link	n
1524	shoe	n
1525	institute	n
1526	below	r
1527	living	n
1528	european	j
1529	quarter	n
1530	basically	r
1531	forest	n
1532	multiple	j
1533	poll	n
1534	wild	j
1535	measure	v
1536	twice	r
1537	cross	v
1538	background	n
1539	settle	v
1540	winter	n
1541	focus	n
1542	presidential	j
1543	operate	v
1544	fuck	v
1545	view	v
1546	daily	j
1547	shop	n
1548	above	r
1549	division	n
1550	slowly	r
1551	advice	n
1552	reaction	n
1553	injury	n
1554	it	n
1555	ticket	n
1556	grade	n
1557	wow	u
1558	birth	n
1559	painting	n
1560	outcome	n
1561	enemy	n
1562	damage	n
1563	being	n
1564	storm	n
1565	shape	n
1566	bowl	n
1567	commission	n
1568	captain	n
1569	ear	n
1570	troop	n
1571	female	j
1572	wood	n
1573	warm	j
1574	clean	j
1575	lead	n
1576	minister	n
1577	neighbor	n
1578	tiny	j
1579	mental	j
1580	software	n
1581	glad	j
1582	finding	n
1583	lord	n
1584	drive	n
1585	temperature	n
1586	quiet	j
1587	spread	v
1588	bright	j
1589	cut	n
1590	influence	n
1591	kick	v
1592	annual	j
1593	procedure	n
1594	respect	n
1595	wave	n
1596	tradition	n
1597	threaten	v
1598	primary	j
1599	strange	j
1600	actor	n
1601	blame	v
1602	active	j
1603	cat	n
1604	depend	v
1605	bus	n
1606	clothes	n
1607	affair	n
1608	contact	n
1609	category	n
1610	topic	n
1611	victory	n
1612	direct	j
1613	towards	i
1614	map	n
1615	egg	n
1616	ensure	v
1617	general	n
1618	expression	n
1619	past	i
1620	session	n
1621	competition	n
1622	possibly	r
1623	technique	n
1624	mine	p
1625	average	n
1626	intend	v
1627	impossible	j
1628	moral	j
1629	academic	j
1630	wine	n
1631	approach	v
1632	somehow	r
1633	gather	v
1634	scientific	j
1635	african	j
1636	cook	v
1637	participate	v
1638	gay	j
1639	appropriate	j
1640	youth	n
1641	dress	v
1642	straight	r
1643	weather	n
1644	recommend	v
1645	medicine	n
1646	novel	n
1647	obvious	j
1648	thursday	n
1649	exchange	n
1650	explore	v
1651	extend	v
1652	bay	n
1653	invite	v
1654	tie	v
1655	ah	u
1656	belong	v
1657	obtain	v
1658	broad	j
1659	conclusion	n
1660	progress	n
1661	surprise	n
1662	assessment	n
1663	smile	n
1664	feature	v
1665	cash	n
1666	defend	v
1667	pound	n
1668	correct	j
1669	married	j
1670	pair	n
1671	slightly	r
1672	loan	n
1673	village	n
1674	half	n
1675	suit	n
1676	demand	v
1677	historical	j
1678	meaning	n
1679	attempt	v
1680	supply	n
1681	lift	v
1682	ourselves	p
1683	honey	n
1684	bone	n
1685	consequence	n
1686	unique	j
1687	next	i
1688	regulation	n
1689	award	n
1690	bottom	n
1691	excuse	v
1692	familiar	j
1693	classroom	n
1694	search	v
1695	reference	n
1696	emerge	v
1697	long	c
1698	lunch	n
1699	judge	v
1700	ad	n
1701	desire	n
1702	instruction	n
1703	emergency	n
1704	thinking	n
1705	tour	n
1706	french	j
1707	combine	v
1708	moon	n
1709	sad	j
1710	address	n
1711	december	n
1712	anywhere	r
1713	chicken	n
1714	fuel	n
1715	train	v
1716	abuse	n
1717	construction	n
1718	wednesday	n
1719	link	v
1720	deserve	v
1721	famous	j
1722	intervention	n
1723	grand	j
1724	visit	n
1725	confirm	v
1726	lucky	j
1727	insist	v
1728	coast	n
1729	proud	j
1730	cover	n
1731	fourth	m
1732	cop	n
1733	angry	j
1734	native	j
1735	supreme	j
1736	baseball	n
1737	but	i
1738	email	n
1739	accident	n
1740	front	n
1741	duty	n
1742	growing	j
1743	struggle	v
1744	revenue	n
1745	expand	v
1746	chief	j
1747	launch	v
1748	trend	n
1749	ring	n
1750	repeat	v
1751	breath	n
1752	inch	n
1753	neck	n
1754	core	n
1755	terrible	j
1756	billion	n
1757	relatively	r
1758	complex	j
1759	press	v
1760	miss	n
1761	slow	j
1762	soft	j
1763	generate	v
1764	extremely	r
1765	last	v
1766	drink	n
1767	forever	r
1768	corporate	j
1769	deep	r
1770	prefer	v
1771	except	c
1772	cheap	j
1773	literature	n
1774	direct	v
1775	mayor	n
1776	male	j
1777	importance	n
1778	record	v
1779	danger	n
1780	emotional	j
1781	knee	n
1782	ass	n
1783	capture	v
1784	traffic	n
1785	fucking	j
1786	outside	r
1787	now	c
1788	train	n
1789	plate	n
1790	equipment	n
1791	select	v
1792	file	v
1793	studio	n
1794	expensive	j
1795	secret	n
1796	engine	n
1797	adopt	v
1798	luck	n
1799	via	i
1800	pm	r
1801	panel	n
1802	hero	n
1803	circle	n
1804	critic	n
1805	solve	v
1806	busy	j
1807	episode	n
1808	back	v
1809	check	n
1810	requirement	n
1811	politician	n
1812	rain	n
1813	colleague	n
1814	disappear	v
1815	beer	n
1816	predict	v
1817	exercise	n
1818	tired	j
1819	democracy	n
1820	ultimately	r
1821	setting	n
1822	honor	n
1823	works	n
1824	unfortunately	r
1825	theme	n
1826	issue	v
1827	male	n
1828	clean	v
1829	united	j
1830	pool	n
1831	educational	j
1832	empty	j
1833	comfortable	j
1834	investigate	v
1835	useful	j
1836	pocket	n
1837	digital	j
1838	plenty	p
1839	entirely	r
1840	fear	v
1841	afford	v
1842	sugar	n
1843	teaching	n
1844	conservative	j
1845	chairman	n
1846	error	n
1847	bridge	n
1848	tall	j
1849	specifically	r
1850	flower	n
1851	though	r
1852	universe	n
1853	live	j
1854	acknowledge	v
1855	limit	n
1856	coverage	n
1857	crew	n
1858	locate	v
1859	balance	n
1860	equal	j
1861	lip	n
1862	lean	v
1863	zone	n
1864	wedding	n
1865	copy	n
1866	score	v
1867	joke	n
1868	used	j
1869	clear	v
1870	bear	v
1871	meal	n
1872	review	v
1873	minority	n
1874	sight	n
1875	sleep	n
1876	russian	j
1877	dress	n
1878	release	n
1879	soviet	j
1880	profit	n
1881	challenge	v
1882	careful	j
1883	gender	n
1884	tape	n
1885	ocean	n
1886	unidentified	j
1887	host	n
1888	grant	v
1889	circumstance	n
1890	late	r
1891	boss	n
1892	declare	v
1893	domestic	j
1894	tea	n
1895	organize	v
1896	english	j
1897	neither	r
1898	either	d
1899	official	j
1900	surround	v
1901	manner	n
1902	surprised	j
1903	percentage	n
1904	massive	j
1905	cloud	n
1906	winner	n
1907	honest	j
1908	standard	j
1909	propose	v
1910	rely	v
1911	plus	i
1912	sentence	n
1913	request	n
1914	appearance	n
1915	regarding	i
1916	excellent	j
